,artist_name,artist_popularity,song,song_popularity,song_duration_ms,spotify_track_id,genre,danceability,energy,valence,acousticness,instrumentalness,speechiness,loudness,tempo,key,mode,time_signature,event
40,SZA,87,Low,87,181080,2GAhgAjOhEmItWLfgisyOn,"pop, r&b, rap",0.698,0.546,0.335,0.425,0.00314,0.0559,-7.234,145.044,C,Minor,4,Default Event
26,keshi,75,LIMBO,87,212784,2bdVgAQgosGUJoViVDNeOV,chill r&b,0.577,0.366,0.0841,0.879,7.76e-05,0.0368,-11.792,129.923,G#/Ab,Major,4,Default Event
47,Labrinth,77,Formula,86,91869,6EtKlIQmGPB9SX8UjDJG5s,"indie poptimism, pop",0.574,0.664,0.226,0.0448,0.0553,0.0409,-6.068,144.654,B,Major,4,Indie Pop Night
39,Hotel Ugly,72,Shut up My Moms Calling - (Sped Up),86,135529,31mzt4ZV8C0f52pIz1NSwd,modern indie pop,0.653,0.474,0.361,0.312,6.65e-06,0.103,-10.899,85.024,F,Minor,4,Default Event
19,Eminem,88,Godzilla (feat. Juice WRLD),86,210800,7FIWs0pqAYbP91WWM0vlTQ,"detroit hip hop, hip hop, rap",0.808,0.745,0.829,0.145,0.0,0.342,-5.26,165.995,A#/Bb,Minor,4,Detroit Hip Hop Festival
9,CKay,69,love nwantiti (ah ah ah),85,145800,2Xr1dTzJee307rmrkt8c0g,"afro r&b, afrobeats",0.727,0.739,0.533,0.365,0.00137,0.0411,-3.805,93.005,G#/Ab,Major,4,Afrobeats Concert
8,Swedish House Mafia,73,Moth To A Flame (with The Weeknd),84,234000,0VO8gYVDSwM1Qdd2GsMoYK,"edm, pop dance, progressive electro house",0.553,0.659,0.105,0.0027,0.0,0.0391,-7.295,120.146,G#/Ab,Major,4,Electro House Party
7,Beach Weather,67,"Sex, Drugs, Etc.",83,196784,7MlDNspYwfqnHxORufupwq,,0.57,0.842,0.47,0.0136,0.00876,0.0381,-5.085,143.975,E,Minor,4,Default Event
44,Bad Bunny,94,MIA,82,210367,3gE4eQH3K83Sght0ZLvuBK,"reggaeton, trap latino, urbano latino",0.816,0.538,0.156,0.0142,0.000496,0.0617,-6.354,97.054,F#/Gb,Minor,4,Latin Dance Party
12,Sam Smith,82,I'm Not Here To Make Friends,81,229604,3i0FkJYlU4MFfYkjFHXXAM,"pop, uk pop",0.698,0.895,0.838,0.172,1.45e-05,0.0628,-4.439,114.914,C,Major,4,Default Event
2,XG,66,SHOOTING STAR,79,203556,3IelG5zYpWWCZIH4cqWlPV,k-pop girl group,0.625,0.712,0.398,0.0229,0.0,0.0539,-5.996,163.015,D,Major,4,Default Event
41,Calvin Harris,84,Slide (feat. Frank Ocean & Migos),79,230813,7tr2za8SQg2CI8EDgrdtNl,"dance pop, edm, electro house, house, pop, progressive house, uk dance",0.736,0.795,0.511,0.498,1.21e-06,0.0545,-3.299,104.066,C#/Db,Minor,4,UK Dance Party
45,DJ Khaled,74,Wild Thoughts (feat. Rihanna & Bryson Tiller),79,204173,1OAh8uOEOvTDqkKFsKksCi,"hip hop, miami hip hop, pop rap, rap",0.671,0.672,0.632,0.0329,0.0,0.0688,-3.094,97.979,C,Minor,4,Default Event
3,Stephen Dawes,57,Teenage Dream,77,178000,3GWaFFi6TlPcZLYmCCHZ9O,singer-songwriter pop,0.622,0.375,0.221,0.411,0.0,0.0279,-9.069,111.968,A#/Bb,Major,4,Acoustic Café Night
49,Dominic Fike,77,Phone Numbers,76,146826,3f9Mzvd3URfbbIJBX4pz9Z,"alternative pop rock, pov: indie",0.884,0.539,0.776,0.239,0.0,0.208,-6.389,85.008,C#/Db,Minor,4,Indie Pop Rock Concert
20,Kid Cudi,78,Day 'N' Nite (Nightmare),75,221240,60PAzFNW3vAiAiVK6DRJfB,"hip hop, ohio hip hop, pop rap, rap",0.88,0.443,0.803,0.462,7.13e-06,0.0653,-6.359,138.018,B,Minor,4,Ohio Hip Hop Night
43,Gucci Mane,75,Wake Up in the Sky,75,203161,2G1tXoGBaEMJ7FKGnkf6ud,"atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap",0.8,0.578,0.367,0.00381,0.0,0.0485,-5.144,143.01,E,Minor,4,Default Event
46,DJ Snake,76,You Know You Like It,74,247266,57kR5SniQIbsbVoIjjOUDa,"edm, electronic trap, pop, pop dance",0.407,0.725,0.247,0.0141,2.46e-06,0.188,-5.346,196.093,F,Minor,4,Default Event
18,Jack Harlow,77,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",70,227478,0ZLuW8uOXdFNWcI40C0OC2,"deep underground hip hop, kentucky hip hop, pop rap, rap",0.904,0.723,0.835,0.0631,0.0,0.26,-5.224,145.013,B,Minor,4,Default Event
48,Martin Garrix,74,Drown (feat. Clinton Kane),69,174062,4RVtBlHFKj51Ipvpfv5ER4,"dutch edm, edm, pop, pop dance, progressive house",0.573,0.739,0.363,0.212,0.0,0.0581,-5.455,120.077,A,Major,4,Dutch EDM Festival
28,Yebba,63,Far Away (feat. A$AP Rocky),67,199426,14qNHvX8h6HoynFuV0RxWS,pop soul,0.687,0.584,0.228,0.222,0.00114,0.0422,-7.336,88.025,F#/Gb,Minor,4,Soulful Sunday Brunch
33,Sam Smith,82,Gimme (feat. Koffee & Jessie Reyez),66,169973,7o44vqiznJAsLZpSZwtCkV,"pop, uk pop",0.682,0.446,0.746,0.0995,0.00172,0.0596,-8.152,104.855,A#/Bb,Minor,4,Default Event
22,Tech N9ne,66,Like I Ain't,65,222904,5dqrgmHHBuUzwYKBXJuIm0,kansas city hip hop,0.97,0.71,0.777,0.393,0.0,0.195,-5.262,116.03,E,Minor,4,Default Event
34,¿Téo?,57,Buzzed,64,159732,46vrZhwggdZuuZGwIQ80O3,latinx alternative,0.599,0.484,0.371,0.652,0.0104,0.06,-11.866,152.001,G#/Ab,Major,4,Latin Alternative Music Festival
25,Masego,67,Sides of Me,61,120180,1Hl52AxTWYv4IMbNKbI5bl,"alternative r&b, indie soul",0.771,0.464,0.538,0.241,8.67e-06,0.154,-11.119,95.115,F,Minor,4,Indie Soul Night
17,Babasónicos,67,Bye Bye,57,250760,4Qmqux7KiBuz31IcJzHt05,"argentine rock, electronica argentina, latin alternative, latin rock, pop electronico, rock en espanol",0.713,0.568,0.536,0.00316,0.0695,0.0422,-8.622,122.032,G#/Ab,Major,4,Default Event
10,OneRepublic,81,I Ain't Worried,56,148120,4fYte8ZvTK14NEhAOZocBi,"piano rock, pop",0.697,0.802,0.822,0.0988,3.55e-05,0.0456,-6.412,139.951,C,Major,4,Default Event
21,HDBeenDope,47,Cayman,55,124032,0bFqRp2dRFOg4eQypdcT1f,,0.726,0.625,0.597,0.243,0.0,0.321,-3.789,157.02,C#/Db,Major,4,Default Event
37,Mariah Carey,75,It's A Wrap,45,238866,34DQJ0YKBcExT2bFNMjGOe,"dance pop, pop, urban contemporary",0.626,0.357,0.401,0.354,0.0,0.0631,-7.166,179.869,D,Minor,3,Default Event
