id,artist_name,artist_popularity,song,song_popularity,song_duration_ms,spotify_track_id,genre,danceability,energy,valence,acousticness,instrumentalness,speechiness,loudness,tempo,key,mode,time_signature,event_ai
41,Coldplay,86,A Sky Full of Stars,88,267866,0FDzzruyVECATHXKHFs9eJ,"['permanent wave', 'pop']",0.545,0.675,0.162,0.00617,0.00197,0.0279,-6.474,124.97,F#/Gb,Major,4,Jazz Lounge
42,Christoph Willibald Gluck,50,"Gluck: Orfeo ed Euridice, Wq. 30, Act 2: Balletto",1,337440,5AZcKGPeRdAvpXY4HqGoIn,"['classical', 'classical era', 'early music', 'galante era']",0.122,0.0151,0.0885,0.976,0.854,0.052,-33.103,81.95,F,Major,3,Indie Pop Showcase
43,Bizarrap,84,"Quevedo: Bzrp Music Sessions, Vol. 52",92,198937,2tTmW7RDtMQtBk7m2rYeSw,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",0.621,0.782,0.55,0.0125,0.033,0.044,-5.548,128.033,D,Major,4,Bossa Nova Experience
44,Dominique Cerejo,50,Sooraj Ki Baahon Mein,67,202919,723xQva0yBF7M6K3nDAG8R,"['filmi', 'modern bollywood']",0.855,0.553,0.874,0.19,5.19e-06,0.0331,-6.52,124.922,B,Major,4,Pop Experience
45,Sleepy Hallow,73,1999,69,208292,5SnQILxl7lE7J8bRgM3NSb,"['brooklyn drill', 'nyc rap']",0.802,0.502,0.675,0.856,0.0,0.059,-7.136,123.097,B,Minor,4,Classical Performance
46,Libianca,72,People,91,184791,26b3oVLrRUaaybJulow9kz,['afrobeats'],0.573,0.422,0.693,0.551,1.31e-05,0.0678,-7.621,124.357,A#/Bb,Minor,5,Bollywood Night
47,DVRST,67,Close Eyes,83,132346,3CLSHJv5aUROAN2vfOyCOh,"['chill phonk', 'drift phonk']",0.784,0.572,0.209,0.0748,0.843,0.0573,-9.853,96.181,C,Major,4,Indie Pop Showcase
48,Marques,38,Lo Que No Hice Yo,45,217541,7nBXAerOWOiecv0TLyfAtg,['ecuadorian pop'],0.705,0.57,0.587,0.279,0.0,0.0304,-7.699,104.925,C,Minor,4,R&B Night
49,Novo Amor,69,No Plans,49,195680,3qjgMPGzM3dnRwoAG3Mv4t,"['ambient folk', 'indie folk']",0.562,0.504,0.488,0.894,0.209,0.0375,-8.359,164.21,D#/Eb,Major,4,Acoustic Serenade
50,Dirty Heads,64,Vacation,63,209721,7lgvGRC1gN0JGgY9VGXsQT,"['reggae fusion', 'reggae rock']",0.736,0.751,0.839,0.0381,0.0,0.034,-5.588,150.064,G#/Ab,Major,4,R&B Night
