id,artist_name,artist_popularity,song,song_popularity,song_duration_ms,spotify_track_id,genre,danceability,energy,valence,acousticness,instrumentalness,speechiness,loudness,tempo,key,mode,time_signature
26,Dua Lipa,86,Don't Start Now,84,183290,3PfIrDoz19wz7qK7tYeu62,"['dance pop', 'pop', 'uk pop']",0.793,0.793,0.679,0.0123,0.0,0.083,-4.521,123.95,B,Minor,4
27,Panic! At The Disco,75,House of Memories,83,208706,2DgdHcjWmO3qd50RzuBLgZ,['pop'],0.506,0.817,0.506,0.00272,0.0,0.0335,-5.051,109.952,B,Minor,4
28,The Weeknd,94,Blinding Lights,92,200040,0VjIjW4GlUZAMYd2vXMi3b,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.514,0.73,0.334,0.00146,9.54e-05,0.0598,-5.934,171.005,C#/Db,Major,4
29,P!nk,79,So What,79,215160,0JiY190vktuhSGN6aqJdrt,"['dance pop', 'pop']",0.534,0.87,0.462,0.000334,0.0,0.0425,-3.078,126.019,B,Minor,4
30,DNCE,67,Cake By The Ocean,84,219146,76hfruVvmfQbw0eYn1nmeC,"['dance pop', 'pop']",0.774,0.753,0.896,0.152,0.0,0.0517,-5.446,119.002,E,Minor,4
31,Fall Out Boy,78,My Songs Know What You Did In The Dark (Light Em Up),77,186826,2E43WFS4rRc09za2r2GmZl,"['emo', 'modern rock', 'pop', 'pop punk', 'rock']",0.558,0.924,0.567,0.0271,3.32e-06,0.064,-4.341,151.99,A,Minor,4
32,Bacilos,66,Caraluna,82,266160,7DhYjNLksXZhbRQeheAums,"['colombian pop', 'latin alternative', 'latin pop', 'rock en espanol']",0.76,0.773,0.895,0.176,0.0,0.0675,-5.314,102.789,A,Major,4
33,Linkin Park,83,Numb,87,185586,2nLtzopw4rPReszdYBJU6h,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",0.496,0.863,0.243,0.0046,0.0,0.0381,-4.153,110.018,A,Major,4
34,Red Hot Chili Peppers,80,Can't Stop,84,269000,3ZOEytgrvLwQaqXreDs2Jx,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",0.618,0.938,0.875,0.0179,0.0,0.0456,-3.442,91.455,A,Major,4
35,Evanescence,70,Bring Me To Life,85,235893,0COqiPhxzoWICwFCS4eZcp,['alternative metal'],0.331,0.943,0.296,0.00721,2.06e-06,0.0698,-3.188,94.612,E,Minor,4
36,Eminem,88,Lose Yourself,83,322226,1v7L65Lzy0j0vdpRjJewt1,"['detroit hip hop', 'hip hop', 'rap']",0.686,0.735,0.0596,0.00921,0.00066,0.264,-4.616,171.355,D,Major,4
37,Mark Ronson,72,Uptown Funk (feat. Bruno Mars),85,269666,32OlwWuMpZ6b0aN2RZOeMS,['pop soul'],0.856,0.609,0.928,0.00801,8.15e-05,0.0824,-7.223,114.988,C,Major,4
38,Major Lazer,73,Lean On (feat. MØ & DJ Snake),64,176561,1qE47wUKG2juJwPoLqg4C9,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance']",0.723,0.809,0.274,0.00346,0.00123,0.0625,-3.081,98.007,G,Minor,4
39,Maroon 5,83,Sugar,83,235493,2iuZJX9X9P0GKaE93xcPjk,['pop'],0.748,0.788,0.884,0.0591,0.0,0.0334,-7.055,120.076,C#/Db,Major,4
40,Coldplay,86,Adventure of a Lifetime,80,263786,69uxyAqqPIsUyTO8txoP2M,"['permanent wave', 'pop']",0.638,0.924,0.53,0.00205,0.000175,0.036,-3.887,111.995,G,Major,4
41,One Direction,82,What Makes You Beautiful,86,199986,4cluDES4hQEUhmXj6TXkSo,"['boy band', 'pop', 'post-teen pop', 'talent show']",0.726,0.787,0.888,0.009,0.0,0.0737,-2.494,124.99,E,Major,4
42,Harry Styles,85,As It Was,92,167303,4Dvkj6JhhA12EX05fT7y2e,['pop'],0.52,0.731,0.662,0.342,0.00101,0.0557,-5.338,173.93,F#/Gb,Minor,4
43,Carly Rae Jepsen,72,Call Me Maybe,84,193400,20I6sIOMTCkB6w7ryavxtO,"['canadian pop', 'dance pop', 'pop']",0.783,0.58,0.66,0.0114,2.28e-06,0.0408,-6.548,120.021,G,Major,4
44,"Tyler, The Creator",83,See You Again (feat. Kali Uchis),93,180386,7KA4W4McWYRpgf0fWsJZWB,"['hip hop', 'rap']",0.558,0.559,0.62,0.371,7.49e-06,0.0959,-9.222,78.558,F#/Gb,Major,4
45,Rihanna,87,Diamonds,77,225146,1z9kQ14XBSN0r2v6fx4IdG,"['barbadian pop', 'pop', 'urban contemporary']",0.564,0.71,0.393,0.00125,0.0,0.0461,-4.92,91.972,B,Minor,4
46,Drake,94,One Dance,89,173986,1zi7xx7UVEFkmKfv06H8x0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",0.792,0.625,0.37,0.00776,0.0018,0.0536,-5.609,103.967,C#/Db,Major,4
47,David Guetta,86,Titanium (feat. Sia),72,245040,0lHAMNU8RGiIObScrsRgmP,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",0.604,0.788,0.301,0.0678,0.153,0.103,-3.673,126.06,C,Minor,4
48,Swedish House Mafia,74,Don't You Worry Child - Radio Edit,44,213168,1MlAkYV0nbRKWhhfvTt3zc,"['edm', 'pop dance', 'progressive electro house']",0.614,0.832,0.429,0.11,0.0,0.0522,-3.419,129.038,B,Minor,4
49,Kelly Clarkson,72,Stronger (What Doesn't Kill You),78,221946,1nInOsHbtotAmEOQhtvnzP,"['dance pop', 'pop', 'talent show']",0.562,0.939,0.684,0.046,0.0,0.0475,-4.282,116.044,C,Major,4
50,Becky Hill,73,Run (with Galantis),60,190093,1kaJ2dEM1jeXQaH7uDdyoD,"['pop dance', 'pop house', 'uk dance', 'uk pop']",0.596,0.88,0.562,0.0391,0.0,0.0396,-2.697,124.048,F,Major,4
